#x [fm] 	 y [fm] 	 T [GeV] 
9.47175	-9.0771	0.0310094
9.86641	-9.0771	0.0508618
10.2611	-9.0771	nan
10.6557	-9.0771	0.0508618
11.0504	-9.0771	0.0353609
11.445	-9.0771	nan
11.8397	-9.0771	0.0353609
12.2343	-9.0771	0.00535379
12.629	-9.0771	0.0212045
13.0237	-9.0771	0.0588736
13.4183	-9.0771	0.0204726

-13.4183	-8.68244	0.00361409
-13.0237	-8.68244	0.00361409
-12.629	-8.68244	0.00361409
-12.2343	-8.68244	0.00361409
-11.8397	-8.68244	0.00361409
-11.445	-8.68244	0.00361409
-11.0504	-8.68244	0.00361409
-10.6557	-8.68244	0.00361409
-10.2611	-8.68244	0.00361409
-9.86641	-8.68244	0.00361409
-9.47175	-8.68244	0.00361409
-9.0771	-8.68244	0.00361409
-8.68244	-8.68244	0.00361409
-8.28778	-8.68244	0.00361409
-7.89313	-8.68244	0.00361409
-7.49847	-8.68244	0.00361409
-7.10381	-8.68244	0.00361409
-6.70916	-8.68244	0.00361409
-6.3145	-8.68244	0.00361409
-5.91985	-8.68244	0.00361409
-5.52519	-8.68244	0.00361409
-5.13053	-8.68244	0.00361409
-4.73588	-8.68244	0.00361409
-4.34122	-8.68244	0.00361409
-3.94656	-8.68244	0.00361409
-3.55191	-8.68244	0.00361409
-3.15725	-8.68244	0.00361409
-2.76259	-8.68244	0.00361409
-2.36794	-8.68244	0.00361409
-1.97328	-8.68244	0.00361409
-1.57863	-8.68244	0.00361409
-1.18397	-8.68244	0.00361409
-0.789313	-8.68244	0.00361409
-0.394656	-8.68244	0.00361409
0	-8.68244	0.00361409
0.394656	-8.68244	0.00361409
0.789313	-8.68244	0.00361409
1.18397	-8.68244	0.00361409
1.57863	-8.68244	0.00361409
1.97328	-8.68244	0.00361409
2.36794	-8.68244	0.00361409
2.76259	-8.68244	0.00361409
3.15725	-8.68244	0.00361424
3.55191	-8.68244	0.00413195
3.94656	-8.68244	0.0246082
4.34122	-8.68244	0.00429994
4.73588	-8.68244	0.0246333
5.13053	-8.68244	0.0728989
5.52519	-8.68244	0.0246333
5.91985	-8.68244	0.0128131
6.3145	-8.68244	0.0462676
6.70916	-8.68244	0.0128131
7.10381	-8.68244	0.00362528
7.49847	-8.68244	0.0101816
7.89313	-8.68244	0.0393114
8.28778	-8.68244	0.0101821
8.68244	-8.68244	0.0316408
9.0771	-8.68244	nan
9.47175	-8.68244	0.0316408
9.86641	-8.68244	0.05081
10.2611	-8.68244	nan
10.6557	-8.68244	0.05081
11.0504	-8.68244	0.0311582
11.445	-8.68244	nan
11.8397	-8.68244	0.0311582
12.2343	-8.68244	0.00464106
12.629	-8.68244	0.0222813
13.0237	-8.68244	0.0745198
13.4183	-8.68244	0.0244692

-13.4183	-8.28778	0.00361409
-13.0237	-8.28778	0.00361409
-12.629	-8.28778	0.00361409
-12.2343	-8.28778	0.00361409
-11.8397	-8.28778	0.00361409
-11.445	-8.28778	0.00361409
-11.0504	-8.28778	0.00361409
-10.6557	-8.28778	0.00361409
-10.2611	-8.28778	0.00361409
-9.86641	-8.28778	0.00361409
-9.47175	-8.28778	0.00361409
-9.0771	-8.28778	0.00361409
-8.68244	-8.28778	0.00361409
-8.28778	-8.28778	0.00361409
-7.89313	-8.28778	0.00361409
-7.49847	-8.28778	0.00361409
-7.10381	-8.28778	0.00361409
-6.70916	-8.28778	0.00361409
-6.3145	-8.28778	0.00361409
-5.91985	-8.28778	0.00361409
-5.52519	-8.28778	0.00361409
-5.13053	-8.28778	0.00361409
-4.73588	-8.28778	0.00361409
-4.34122	-8.28778	0.00361409
-3.94656	-8.28778	0.00361409
-3.55191	-8.28778	0.00361409
-3.15725	-8.28778	0.00361409
-2.76259	-8.28778	0.00361409
-2.36794	-8.28778	0.00361409
-1.97328	-8.28778	0.00361409
-1.57863	-8.28778	0.00361409
-1.18397	-8.28778	0.00361409
-0.789313	-8.28778	0.00361409
-0.394656	-8.28778	0.00361409
0	-8.28778	0.00361409
0.394656	-8.28778	0.00361409
0.789313	-8.28778	0.00361409
1.18397	-8.28778	0.00361409
1.57863	-8.28778	0.00361409
1.97328	-8.28778	0.00361409
2.36794	-8.28778	0.00361409
2.76259	-8.28778	0.00361409
3.15725	-8.28778	0.00361449
3.55191	-8.28778	0.0055217
3.94656	-8.28778	0.0281996
4.34122	-8.28778	0.00556331
4.73588	-8.28778	0.0243842
5.13053	-8.28778	0.074362
5.52519	-8.28778	0.0243842
5.91985	-8.28778	0.0080764
6.3145	-8.28778	0.0339106
6.70916	-8.28778	0.00807488
7.10381	-8.28778	0.00362554
7.49847	-8.28778	0.0135924
7.89313	-8.28778	0.0483087
8.28778	-8.28778	0.0135924
8.68244	-8.28778	0.0331871
9.0771	-8.28778	nan
9.47175	-8.28778	0.0331871
9.86641	-8.28778	0.0496189
10.2611	-8.28778	nan
10.6557	-8.28778	0.0496189
11.0504	-8.28778	0.0268376
11.445	-8.28778	0.078613
11.8397	-8.28778	0.0268393
12.2343	-8.28778	0.00375238
12.629	-8.28778	0.0264965
13.0237	-8.28778	nan
13.4183	-8.28778	0.0292338

-13.4183	-7.89313	0.00361409
-13.0237	-7.89313	0.00361409
-12.629	-7.89313	0.00361409
-12.2343	-7.89313	0.00361409
-11.8397	-7.89313	0.00361409
-11.445	-7.89313	0.00361409
-11.0504	-7.89313	0.00361409
-10.6557	-7.89313	0.00361409
-10.2611	-7.89313	0.00361409
-9.86641	-7.89313	0.00361409
-9.47175	-7.89313	0.00361409
-9.0771	-7.89313	0.00361409
-8.68244	-7.89313	0.00361409
-8.28778	-7.89313	0.00361409
-7.89313	-7.89313	0.00361409
-7.49847	-7.89313	0.00361409
-7.10381	-7.89313	0.00361409
-6.70916	-7.89313	0.00361409
-6.3145	-7.89313	0.00361409
-5.91985	-7.89313	0.00361409
-5.52519	-7.89313	0.00361409
-5.13053	-7.89313	0.00361409
-4.73588	-7.89313	0.00361409
-4.34122	-7.89313	0.00361409
-3.94656	-7.89313	0.00361409
-3.55191	-7.89313	0.00361409
-3.15725	-7.89313	0.00361409
-2.76259	-7.89313	0.00361409
-2.36794	-7.89313	0.00361409
-1.97328	-7.89313	0.00361409
-1.57863	-7.89313	0.00361409
-1.18397	-7.89313	0.00361409
-0.789313	-7.89313	0.00361409
-0.394656	-7.89313	0.00361409
0	-7.89313	0.00361409
0.394656	-7.89313	0.00361409
0.789313	-7.89313	0.00361409
1.18397	-7.89313	0.00361409
1.57863	-7.89313	0.00361409
1.97328	-7.89313	0.00361409
2.36794	-7.89313	0.00361409
2.76259	-7.89313	0.00361409
3.15725	-7.89313	0.00361506
3.55191	-7.89313	0.00736933
3.94656	-7.89313	0.032232
4.34122	-7.89313	0.00737244
4.73588	-7.89313	0.0234543
5.13053	-7.89313	0.0760854
5.52519	-7.89313	0.0234543
5.91985	-7.89313	0.00438506
6.3145	-7.89313	0.0251404
6.70916	-7.89313	0.00428426
7.10381	-7.89313	0.00363927
7.49847	-7.89313	0.0170596
7.89313	-7.89313	0.0571001
8.28778	-7.89313	0.0170596
8.68244	-7.89313	0.0362349
9.0771	-7.89313	nan
9.47175	-7.89313	0.0362349
9.86641	-7.89313	0.0476132
10.2611	-7.89313	nan
10.6557	-7.89313	0.0476132
11.0504	-7.89313	0.0228254
11.445	-7.89313	0.0795426
11.8397	-7.89313	0.0227346
12.2343	-7.89313	0.00460299
12.629	-7.89313	0.030906
13.0237	-7.89313	nan
13.4183	-7.89313	0.0344962

-13.4183	-7.49847	0.00361409
-13.0237	-7.49847	0.00361409
-12.629	-7.49847	0.00361409
-12.2343	-7.49847	0.00361409
-11.8397	-7.49847	0.00361409
-11.445	-7.49847	0.00361409
-11.0504	-7.49847	0.00361409
-10.6557	-7.49847	0.00361409
-10.2611	-7.49847	0.00361409
-9.86641	-7.49847	0.00361409
-9.47175	-7.49847	0.00361409
-9.0771	-7.49847	0.00361409
-8.68244	-7.49847	0.00361409
-8.28778	-7.49847	0.00361409
-7.89313	-7.49847	0.00361409
-7.49847	-7.49847	0.00361409
-7.10381	-7.49847	0.00361409
-6.70916	-7.49847	0.00361409
-6.3145	-7.49847	0.00361409
-5.91985	-7.49847	0.00361409
-5.52519	-7.49847	0.00361409
-5.13053	-7.49847	0.00361409
-4.73588	-7.49847	0.00361409
-4.34122	-7.49847	0.00361409
-3.94656	-7.49847	0.00361409
-3.55191	-7.49847	0.00361409
-3.15725	-7.49847	0.00361409
-2.76259	-7.49847	0.00361409
-2.36794	-7.49847	0.00361409
-1.97328	-7.49847	0.00361409
-1.57863	-7.49847	0.00361409
-1.18397	-7.49847	0.00361409
-0.789313	-7.49847	0.00361409
-0.394656	-7.49847	0.00361409
0	-7.49847	0.00361409
0.394656	-7.49847	0.00361409
0.789313	-7.49847	0.00361409
1.18397	-7.49847	0.00361409
1.57863	-7.49847	0.00361409
1.97328	-7.49847	0.00361409
2.36794	-7.49847	0.00361409
2.76259	-7.49847	0.00361409
3.15725	-7.49847	0.00361625
3.55191	-7.49847	0.00919753
3.94656	-7.49847	0.0367398
4.34122	-7.49847	0.00919764
4.73588	-7.49847	0.0219689
5.13053	-7.49847	0.0729437
5.52519	-7.49847	0.0219689
5.91985	-7.49847	0.00373121
6.3145	-7.49847	0.0184379
6.70916	-7.49847	0.00481901
7.10381	-7.49847	0.0036626
7.49847	-7.49847	0.0200689
7.89313	-7.49847	0.0643345
8.28778	-7.49847	0.0200689
8.68244	-7.49847	0.0403596
9.0771	-7.49847	nan
9.47175	-7.49847	0.0403596
9.86641	-7.49847	0.0451215
10.2611	-7.49847	nan
10.6557	-7.49847	0.0451215
11.0504	-7.49847	0.0185047
11.445	-7.49847	0.0611046
11.8397	-7.49847	0.0207697
12.2343	-7.49847	0.00535144
12.629	-7.49847	0.0353629
13.0237	-7.49847	nan
13.4183	-7.49847	0.039809

-13.4183	-7.10381	0.00361409
-13.0237	-7.10381	0.00361409
-12.629	-7.10381	0.00361409
-12.2343	-7.10381	0.00361409
-11.8397	-7.10381	0.00361409
-11.445	-7.10381	0.00361409
-11.0504	-7.10381	0.00361409
-10.6557	-7.10381	0.00361409
-10.2611	-7.10381	0.00361409
-9.86641	-7.10381	0.00361409
-9.47175	-7.10381	0.00361409
-9.0771	-7.10381	0.00361409
-8.68244	-7.10381	0.00361409
-8.28778	-7.10381	0.00361409
-7.89313	-7.10381	0.00361409
-7.49847	-7.10381	0.00361409
-7.10381	-7.10381	0.00361409
-6.70916	-7.10381	0.00361409
-6.3145	-7.10381	0.00361409
-5.91985	-7.10381	0.00361409
-5.52519	-7.10381	0.00361409
-5.13053	-7.10381	0.00361409
-4.73588	-7.10381	0.00361409
-4.34122	-7.10381	0.00361409
-3.94656	-7.10381	0.00361409
-3.55191	-7.10381	0.00361409
-3.15725	-7.10381	0.00361409
-2.76259	-7.10381	0.00361409
-2.36794	-7.10381	0.00361409
-1.97328	-7.10381	0.00361409
-1.57863	-7.10381	0.00361409
-1.18397	-7.10381	0.00361409
-0.789313	-7.10381	0.00361409
-0.394656	-7.10381	0.00361409
0	-7.10381	0.00361409
0.394656	-7.10381	0.00361409
0.789313	-7.10381	0.00361409
1.18397	-7.10381	0.00361409
1.57863	-7.10381	0.00361409
1.97328	-7.10381	0.00361409
2.36794	-7.10381	0.00361409
2.76259	-7.10381	0.00361409
3.15725	-7.10381	0.00361847
3.55191	-7.10381	0.0110174
3.94656	-7.10381	0.0415212
4.34122	-7.10381	0.0110174
4.73588	-7.10381	0.0201344
5.13053	-7.10381	0.0646895
5.52519	-7.10381	0.0201344
5.91985	-7.10381	0.00366421
6.3145	-7.10381	0.00975474
6.70916	-7.10381	0.00822049
7.10381	-7.10381	0.00368891
7.49847	-7.10381	0.021038
7.89313	-7.10381	0.0691395
8.28778	-7.10381	0.021038
8.68244	-7.10381	0.0446106
9.0771	-7.10381	nan
9.47175	-7.10381	0.0446106
9.86641	-7.10381	0.042242
10.2611	-7.10381	nan
10.6557	-7.10381	0.042242
11.0504	-7.10381	0.0119413
11.445	-7.10381	0.0440259
11.8397	-7.10381	0.0274224
12.2343	-7.10381	0.00624524
12.629	-7.10381	0.0394856
13.0237	-7.10381	nan
13.4183	-7.10381	0.0447117

-13.4183	-6.70916	0.00361409
-13.0237	-6.70916	0.00361409
-12.629	-6.70916	0.00361409
-12.2343	-6.70916	0.00361409
-11.8397	-6.70916	0.00361409
-11.445	-6.70916	0.00361409
-11.0504	-6.70916	0.00361409
-10.6557	-6.70916	0.00361409
-10.2611	-6.70916	0.00361409
-9.86641	-6.70916	0.00361409
-9.47175	-6.70916	0.00361409
-9.0771	-6.70916	0.00361409
-8.68244	-6.70916	0.00361409
-8.28778	-6.70916	0.00361409
-7.89313	-6.70916	0.00361409
-7.49847	-6.70916	0.00361409
-7.10381	-6.70916	0.00361409
-6.70916	-6.70916	0.00361409
-6.3145	-6.70916	0.00361409
-5.91985	-6.70916	0.00361409
-5.52519	-6.70916	0.00361409
-5.13053	-6.70916	0.00361409
-4.73588	-6.70916	0.00361409
-4.34122	-6.70916	0.00361409
-3.94656	-6.70916	0.00361409
-3.55191	-6.70916	0.00361409
-3.15725	-6.70916	0.00361409
-2.76259	-6.70916	0.00361409
-2.36794	-6.70916	0.00361409
-1.97328	-6.70916	0.00361409
-1.57863	-6.70916	0.00361409
-1.18397	-6.70916	0.00361409
-0.789313	-6.70916	0.00361409
-0.394656	-6.70916	0.00361409
0	-6.70916	0.00361409
0.394656	-6.70916	0.00361409
0.789313	-6.70916	0.00361409
1.18397	-6.70916	0.00361409
1.57863	-6.70916	0.00361409
1.97328	-6.70916	0.00361409
2.36794	-6.70916	0.00361409
2.76259	-6.70916	0.00490515
3.15725	-6.70916	0.00362183
3.55191	-6.70916	0.0127076
3.94656	-6.70916	0.04599
4.34122	-6.70916	0.0127076
4.73588	-6.70916	0.015656
5.13053	-6.70916	0.0536112
5.52519	-6.70916	0.015656
5.91985	-6.70916	0.00363188
6.3145	-6.70916	0.00484823
6.70916	-6.70916	0.0132001
7.10381	-6.70916	0.00370989
7.49847	-6.70916	0.0216269
7.89313	-6.70916	0.071663
8.28778	-6.70916	0.0216269
8.68244	-6.70916	0.0481212
9.0771	-6.70916	nan
9.47175	-6.70916	0.0481212
9.86641	-6.70916	0.0388707
10.2611	-6.70916	nan
10.6557	-6.70916	0.0388707
11.0504	-6.70916	0.00715168
11.445	-6.70916	0.0313953
11.8397	-6.70916	0.0376513
12.2343	-6.70916	0.009548
12.629	-6.70916	0.043029
13.0237	-6.70916	nan
13.4183	-6.70916	0.0489137

-13.4183	-6.3145	0.00361409
-13.0237	-6.3145	0.00361409
-12.629	-6.3145	0.00361409
-12.2343	-6.3145	0.00361409
-11.8397	-6.3145	0.00361409
-11.445	-6.3145	0.00361409
-11.0504	-6.3145	0.00361409
-10.6557	-6.3145	0.00361409
-10.2611	-6.3145	0.00361409
-9.86641	-6.3145	0.00361409
-9.47175	-6.3145	0.00361409
-9.0771	-6.3145	0.00361409
-8.68244	-6.3145	0.00361409
-8.28778	-6.3145	0.00361409
-7.89313	-6.3145	0.00361409
-7.49847	-6.3145	0.00361409
-7.10381	-6.3145	0.00361409
-6.70916	-6.3145	0.00361409
-6.3145	-6.3145	0.00361409
-5.91985	-6.3145	0.00361409
-5.52519	-6.3145	0.00361409
-5.13053	-6.3145	0.00361409
-4.73588	-6.3145	0.00361409
-4.34122	-6.3145	0.00361409
-3.94656	-6.3145	0.00361409
-3.55191	-6.3145	0.00361409
-3.15725	-6.3145	0.00361409
-2.76259	-6.3145	0.00361409
-2.36794	-6.3145	0.00361409
-1.97328	-6.3145	0.00361409
-1.57863	-6.3145	0.00361409
-1.18397	-6.3145	0.00361409
-0.789313	-6.3145	0.00361409
-0.394656	-6.3145	0.00361409
0	-6.3145	0.00361409
0.394656	-6.3145	0.00361409
0.789313	-6.3145	0.00361409
1.18397	-6.3145	0.00361409
1.57863	-6.3145	0.00361409
1.97328	-6.3145	0.00361409
2.36794	-6.3145	0.00361409
2.76259	-6.3145	0.00699405
3.15725	-6.3145	0.00362546
3.55191	-6.3145	0.0139933
3.94656	-6.3145	0.0493517
4.34122	-6.3145	0.0139933
4.73588	-6.3145	0.0113222
5.13053	-6.3145	0.0423287
5.52519	-6.3145	0.0113222
5.91985	-6.3145	0.003619
6.3145	-6.3145	0.00363133
6.70916	-6.3145	0.0199331
7.10381	-6.3145	0.00374158
7.49847	-6.3145	0.0220461
7.89313	-6.3145	0.0732108
8.28778	-6.3145	0.0220461
8.68244	-6.3145	0.0503057
9.0771	-6.3145	nan
9.47175	-6.3145	0.0503057
9.86641	-6.3145	0.0349603
10.2611	-6.3145	nan
10.6557	-6.3145	0.0349603
11.0504	-6.3145	0.00531285
11.445	-6.3145	0.0230516
11.8397	-6.3145	0.0520025
12.2343	-6.3145	0.0149506
12.629	-6.3145	0.0459536
13.0237	-6.3145	nan
13.4183	-6.3145	0.0523724

-13.4183	-5.91985	0.00361409
-13.0237	-5.91985	0.00361409
-12.629	-5.91985	0.00361409
-12.2343	-5.91985	0.00361409
-11.8397	-5.91985	0.00361409
-11.445	-5.91985	0.00361409
-11.0504	-5.91985	0.00361409
-10.6557	-5.91985	0.00361409
-10.2611	-5.91985	0.00361409
-9.86641	-5.91985	0.00361409
-9.47175	-5.91985	0.00361409
-9.0771	-5.91985	0.00361409
-8.68244	-5.91985	0.00361409
-8.28778	-5.91985	0.00361409
-7.89313	-5.91985	0.00361409
-7.49847	-5.91985	0.00361409
-7.10381	-5.91985	0.00361409
-6.70916	-5.91985	0.00361409
-6.3145	-5.91985	0.00361409
-5.91985	-5.91985	0.00361409
-5.52519	-5.91985	0.00361409
-5.13053	-5.91985	0.00361409
-4.73588	-5.91985	0.00361409
-4.34122	-5.91985	0.00361409
-3.94656	-5.91985	0.00361409
-3.55191	-5.91985	0.00361409
-3.15725	-5.91985	0.00361409
-2.76259	-5.91985	0.00361409
-2.36794	-5.91985	0.00361409
-1.97328	-5.91985	0.00361409
-1.57863	-5.91985	0.00361409
-1.18397	-5.91985	0.00361409
-0.789313	-5.91985	0.00361409
-0.394656	-5.91985	0.00361409
0	-5.91985	0.00361409
0.394656	-5.91985	0.00361409
0.789313	-5.91985	0.00361409
1.18397	-5.91985	0.00361409
1.57863	-5.91985	0.00361409
1.97328	-5.91985	0.00361409
2.36794	-5.91985	0.00361414
2.76259	-5.91985	0.00958249
3.15725	-5.91985	0.00362761
3.55191	-5.91985	0.0146022
3.94656	-5.91985	0.0509251
4.34122	-5.91985	0.0146022
4.73588	-5.91985	0.00753193
5.13053	-5.91985	0.0326102
5.52519	-5.91985	0.00753176
5.91985	-5.91985	0.00361523
6.3145	-5.91985	0.00386887
6.70916	-5.91985	0.02336
7.10381	-5.91985	0.00399708
7.49847	-5.91985	0.0230623
7.89313	-5.91985	0.0757498
8.28778	-5.91985	0.0230623
8.68244	-5.91985	0.050911
9.0771	-5.91985	nan
9.47175	-5.91985	0.050911
9.86641	-5.91985	0.0306894
10.2611	-5.91985	nan
10.6557	-5.91985	0.0306894
11.0504	-5.91985	0.00457051
11.445	-5.91985	0.0194277
11.8397	-5.91985	0.0694639
12.2343	-5.91985	0.0208211
12.629	-5.91985	0.0483497
13.0237	-5.91985	nan
13.4183	-5.91985	0.055199

-13.4183	-5.52519	0.00361409
-13.0237	-5.52519	0.00361409
-12.629	-5.52519	0.00361409
-12.2343	-5.52519	0.00361409
-11.8397	-5.52519	0.00361409
-11.445	-5.52519	0.00361409
-11.0504	-5.52519	0.00361409
-10.6557	-5.52519	0.00361409
-10.2611	-5.52519	0.00361409
-9.86641	-5.52519	0.00361409
-9.47175	-5.52519	0.00361409
-9.0771	-5.52519	0.00361409
-8.68244	-5.52519	0.00361409
-8.28778	-5.52519	0.00361409
-7.89313	-5.52519	0.00361409
-7.49847	-5.52519	0.00361409
-7.10381	-5.52519	0.00361409
-6.70916	-5.52519	0.00361409
-6.3145	-5.52519	0.00361409
-5.91985	-5.52519	0.00361409
-5.52519	-5.52519	0.00361409
-5.13053	-5.52519	0.00361409
-4.73588	-5.52519	0.00361409
-4.34122	-5.52519	0.00361409
-3.94656	-5.52519	0.00361409
-3.55191	-5.52519	0.00361409
-3.15725	-5.52519	0.00361409
-2.76259	-5.52519	0.00361409
-2.36794	-5.52519	0.00361409
-1.97328	-5.52519	0.00361409
-1.57863	-5.52519	0.00361409
-1.18397	-5.52519	0.00361409
-0.789313	-5.52519	0.00361409
-0.394656	-5.52519	0.00361409
0	-5.52519	0.00361409
0.394656	-5.52519	0.00361409
0.789313	-5.52519	0.00361409
1.18397	-5.52519	0.00361409
1.57863	-5.52519	0.00361409
1.97328	-5.52519	0.00361409
2.36794	-5.52519	0.00361457
2.76259	-5.52519	0.012753
3.15725	-5.52519	0.00362723
3.55191	-5.52519	0.0143772
3.94656	-5.52519	0.0503453
4.34122	-5.52519	0.0143772
4.73588	-5.52519	0.00429652
5.13053	-5.52519	0.0251585
5.52519	-5.52519	0.00428985
5.91985	-5.52519	0.00361457
6.3145	-5.52519	0.00504847
6.70916	-5.52519	0.0271536
7.10381	-5.52519	0.00514357
7.49847	-5.52519	0.0255428
7.89313	-5.52519	0.0547578
8.28778	-5.52519	0.0255428
8.68244	-5.52519	0.0500195
9.0771	-5.52519	nan
9.47175	-5.52519	0.0500195
9.86641	-5.52519	0.0264105
10.2611	-5.52519	nan
10.6557	-5.52519	0.0264106
11.0504	-5.52519	0.00398802
11.445	-5.52519	0.0242827
11.8397	-5.52519	0.0844242
12.2343	-5.52519	0.0242751
12.629	-5.52519	0.0502916
13.0237	-5.52519	nan
13.4183	-5.52519	0.0574848

-13.4183	-5.13053	0.00361409
-13.0237	-5.13053	0.00361409
-12.629	-5.13053	0.00361409
-12.2343	-5.13053	0.00361409
-11.8397	-5.13053	0.00361409
-11.445	-5.13053	0.00361409
-11.0504	-5.13053	0.00361409
-10.6557	-5.13053	0.00361409
-10.2611	-5.13053	0.00361409
-9.86641	-5.13053	0.00361409
-9.47175	-5.13053	0.00361409
-9.0771	-5.13053	0.00361409
-8.68244	-5.13053	0.00361409
-8.28778	-5.13053	0.00361409
-7.89313	-5.13053	0.00361409
-7.49847	-5.13053	0.00361409
-7.10381	-5.13053	0.00361409
-6.70916	-5.13053	0.00361409
-6.3145	-5.13053	0.00361409
-5.91985	-5.13053	0.00361409
-5.52519	-5.13053	0.00361409
-5.13053	-5.13053	0.00361409
-4.73588	-5.13053	0.00361409
-4.34122	-5.13053	0.00361409
-3.94656	-5.13053	0.00361409
-3.55191	-5.13053	0.00361409
-3.15725	-5.13053	0.00361409
-2.76259	-5.13053	0.00361409
-2.36794	-5.13053	0.00361409
-1.97328	-5.13053	0.00361409
-1.57863	-5.13053	0.00361409
-1.18397	-5.13053	0.00361409
-0.789313	-5.13053	0.00361409
-0.394656	-5.13053	0.00361409
0	-5.13053	0.00361409
0.394656	-5.13053	0.00361409
0.789313	-5.13053	0.00361409
1.18397	-5.13053	0.00361409
1.57863	-5.13053	0.00361409
1.97328	-5.13053	0.0036141
2.36794	-5.13053	0.00361811
2.76259	-5.13053	0.0166089
3.15725	-5.13053	0.00362743
3.55191	-5.13053	0.0133267
3.94656	-5.13053	0.0476146
4.34122	-5.13053	0.0133267
4.73588	-5.13053	0.00363872
5.13053	-5.13053	0.019654
5.52519	-5.13053	0.0036295
5.91985	-5.13053	0.00361487
6.3145	-5.13053	0.00683091
6.70916	-5.13053	0.0310139
7.10381	-5.13053	0.00686451
7.49847	-5.13053	0.0292849
7.89313	-5.13053	nan
8.28778	-5.13053	0.0292849
8.68244	-5.13053	0.0479814
9.0771	-5.13053	nan
9.47175	-5.13053	0.0479814
9.86641	-5.13053	0.0224813
10.2611	-5.13053	0.0778637
10.6557	-5.13053	0.0224904
11.0504	-5.13053	0.0042292
11.445	-5.13053	0.0281458
11.8397	-5.13053	nan
12.2343	-5.13053	0.0281458
12.629	-5.13053	0.0517558
13.0237	-5.13053	nan
13.4183	-5.13053	0.0592048

-13.4183	-4.73588	0.00361409
-13.0237	-4.73588	0.00361409
-12.629	-4.73588	0.00361409
-12.2343	-4.73588	0.00361409
-11.8397	-4.73588	0.00361409
-11.445	-4.73588	0.00361409
-11.0504	-4.73588	0.00361409
-10.6557	-4.73588	0.00361409
-10.2611	-4.73588	0.00361409
-9.86641	-4.73588	0.00361409
-9.47175	-4.73588	0.00361409
-9.0771	-4.73588	0.00361409
-8.68244	-4.73588	0.00361409
-8.28778	-4.73588	0.00361409
-7.89313	-4.73588	0.00361409
-7.49847	-4.73588	0.00361409
-7.10381	-4.73588	0.00361409
-6.70916	-4.73588	0.00361409
-6.3145	-4.73588	0.00361409
-5.91985	-4.73588	0.00361409
-5.52519	-4.73588	0.00361409
-5.13053	-4.73588	0.00361409
-4.73588	-4.73588	0.00361409
-4.34122	-4.73588	0.00361409
-3.94656	-4.73588	0.00361409
-3.55191	-4.73588	0.00361409
-3.15725	-4.73588	0.00361409
-2.76259	-4.73588	0.00361409
-2.36794	-4.73588	0.00361409
-1.97328	-4.73588	0.00361409
-1.57863	-4.73588	0.00361409
-1.18397	-4.73588	0.00361409
-0.789313	-4.73588	0.00361409
-0.394656	-4.73588	0.00361409
0	-4.73588	0.00361409
